<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='117.71' y1='35.01' x2='117.71' y2='29.34' style='stroke-width: 0.75;' />
<line x1='190.64' y1='35.01' x2='190.64' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='336.49' y1='35.01' x2='336.49' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.42' y1='35.01' x2='409.42' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='281.48' x2='46.47' y2='281.48' style='stroke-width: 0.75;' />
<line x1='52.14' y1='226.94' x2='46.47' y2='226.94' style='stroke-width: 0.75;' />
<line x1='52.14' y1='172.41' x2='46.47' y2='172.41' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.87' x2='46.47' y2='117.87' style='stroke-width: 0.75;' />
<line x1='52.14' y1='63.34' x2='46.47' y2='63.34' style='stroke-width: 0.75;' />
<text x='40.80' y='284.91' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='230.38' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='175.84' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='40.80' y='66.77' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>3</text>
<line x1='117.71' y1='303.53' x2='117.71' y2='309.20' style='stroke-width: 0.75;' />
<line x1='190.64' y1='303.53' x2='190.64' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='336.49' y1='303.53' x2='336.49' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.42' y1='303.53' x2='409.42' y2='309.20' style='stroke-width: 0.75;' />
<text x='117.71' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='190.64' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='336.49' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='409.42' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='474.99' y1='281.48' x2='480.66' y2='281.48' style='stroke-width: 0.75;' />
<line x1='474.99' y1='226.94' x2='480.66' y2='226.94' style='stroke-width: 0.75;' />
<line x1='474.99' y1='172.41' x2='480.66' y2='172.41' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.87' x2='480.66' y2='117.87' style='stroke-width: 0.75;' />
<line x1='474.99' y1='63.34' x2='480.66' y2='63.34' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='100.41' y1='303.53' x2='474.99' y2='157.56' style='stroke-width: 0.75;' />
<circle cx='283.91' cy='231.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='286.01' cy='231.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='288.13' cy='229.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.26' cy='228.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='292.42' cy='228.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='294.61' cy='228.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.82' cy='227.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.07' cy='225.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='301.35' cy='225.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='303.67' cy='224.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='306.02' cy='224.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='308.43' cy='223.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.88' cy='222.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.39' cy='219.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.95' cy='216.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='318.59' cy='216.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='321.30' cy='214.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.09' cy='205.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.97' cy='204.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='329.96' cy='199.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.06' cy='194.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.29' cy='185.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.67' cy='179.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.22' cy='176.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.97' cy='175.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.96' cy='165.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='355.23' cy='161.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='359.84' cy='151.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='364.86' cy='150.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='370.42' cy='132.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='376.68' cy='80.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='383.91' cy='79.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='392.56' cy='73.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='403.54' cy='71.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='419.09' cy='52.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.03' cy='51.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<text x='376.68' y='84.70' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>9</text>
<text x='449.03' y='55.79' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>10</text>
<text x='403.54' y='76.02' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='12.46px' lengthAdjust='spacingAndGlyphs'>11</text>
<text x='383.91' y='83.60' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>10</text>
<text x='392.56' y='77.79' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>12</text>
<text x='419.09' y='56.90' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>9</text>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='52.14' y='35.01' width='422.86' height='268.52' style='stroke-width: 0.75;' />
</g>
</svg>
