<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='278.37' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='81.74' y='35.01' width='393.25' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='95.27' y1='35.01' x2='95.27' y2='29.34' style='stroke-width: 0.75;' />
<line x1='184.52' y1='35.01' x2='184.52' y2='29.34' style='stroke-width: 0.75;' />
<line x1='273.76' y1='35.01' x2='273.76' y2='29.34' style='stroke-width: 0.75;' />
<line x1='363.00' y1='35.01' x2='363.00' y2='29.34' style='stroke-width: 0.75;' />
<line x1='452.24' y1='35.01' x2='452.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='81.74' y1='272.45' x2='76.07' y2='272.45' style='stroke-width: 0.75;' />
<line x1='81.74' y1='206.55' x2='76.07' y2='206.55' style='stroke-width: 0.75;' />
<line x1='81.74' y1='140.66' x2='76.07' y2='140.66' style='stroke-width: 0.75;' />
<line x1='81.74' y1='74.76' x2='76.07' y2='74.76' style='stroke-width: 0.75;' />
<text x='70.40' y='275.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='38.14px' lengthAdjust='spacingAndGlyphs'>-5.0e+06</text>
<text x='70.40' y='209.99' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>0.0e+00</text>
<text x='70.40' y='144.09' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>5.0e+06</text>
<text x='70.40' y='78.20' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>1.0e+07</text>
<line x1='95.27' y1='303.53' x2='95.27' y2='309.20' style='stroke-width: 0.75;' />
<line x1='184.52' y1='303.53' x2='184.52' y2='309.20' style='stroke-width: 0.75;' />
<line x1='273.76' y1='303.53' x2='273.76' y2='309.20' style='stroke-width: 0.75;' />
<line x1='363.00' y1='303.53' x2='363.00' y2='309.20' style='stroke-width: 0.75;' />
<line x1='452.24' y1='303.53' x2='452.24' y2='309.20' style='stroke-width: 0.75;' />
<text x='95.27' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>2.0e+06</text>
<text x='184.52' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>4.0e+06</text>
<text x='273.76' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>6.0e+06</text>
<text x='363.00' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>8.0e+06</text>
<text x='452.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>1.0e+07</text>
<line x1='474.99' y1='272.45' x2='480.66' y2='272.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='206.55' x2='480.66' y2='206.55' style='stroke-width: 0.75;' />
<line x1='474.99' y1='140.66' x2='480.66' y2='140.66' style='stroke-width: 0.75;' />
<line x1='474.99' y1='74.76' x2='480.66' y2='74.76' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='81.74' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='180.06' y1='303.53' x2='180.06' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='278.37' y1='303.53' x2='278.37' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='376.68' y1='303.53' x2='376.68' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='252.70' cy='212.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.14' cy='209.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.55' cy='204.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.57' cy='218.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.14' cy='224.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.70' cy='227.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.03' cy='236.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='244.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.59' cy='213.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.21' cy='210.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.53' cy='125.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.28' cy='213.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='248.89' cy='226.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.90' cy='243.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='196.27' cy='213.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.40' cy='208.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.70' cy='218.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.88' cy='215.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='103.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.30' cy='88.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.21' cy='107.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.07' cy='209.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.30' cy='242.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.42' cy='217.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.07' cy='227.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.77' cy='216.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.87' cy='201.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.06' cy='210.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.27' cy='225.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.42' cy='180.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.88' cy='258.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<line x1='81.74' y1='206.55' x2='474.99' y2='206.55' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='81.74' y='35.01' width='393.25' height='268.52' style='stroke-width: 0.75;' />
</g>
</svg>
