<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='117.26' y1='35.01' x2='117.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='190.41' y1='35.01' x2='190.41' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='336.72' y1='35.01' x2='336.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.87' y1='35.01' x2='409.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='256.81' x2='46.47' y2='256.81' style='stroke-width: 0.75;' />
<line x1='52.14' y1='206.55' x2='46.47' y2='206.55' style='stroke-width: 0.75;' />
<line x1='52.14' y1='156.30' x2='46.47' y2='156.30' style='stroke-width: 0.75;' />
<line x1='52.14' y1='106.04' x2='46.47' y2='106.04' style='stroke-width: 0.75;' />
<line x1='52.14' y1='55.79' x2='46.47' y2='55.79' style='stroke-width: 0.75;' />
<text x='40.80' y='260.24' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='209.99' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='159.73' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='109.48' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='40.80' y='59.22' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>3</text>
<line x1='117.26' y1='303.53' x2='117.26' y2='309.20' style='stroke-width: 0.75;' />
<line x1='190.41' y1='303.53' x2='190.41' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='336.72' y1='303.53' x2='336.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.87' y1='303.53' x2='409.87' y2='309.20' style='stroke-width: 0.75;' />
<text x='117.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='190.41' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='336.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='409.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='474.99' y1='256.81' x2='480.66' y2='256.81' style='stroke-width: 0.75;' />
<line x1='474.99' y1='206.55' x2='480.66' y2='206.55' style='stroke-width: 0.75;' />
<line x1='474.99' y1='156.30' x2='480.66' y2='156.30' style='stroke-width: 0.75;' />
<line x1='474.99' y1='106.04' x2='480.66' y2='106.04' style='stroke-width: 0.75;' />
<line x1='474.99' y1='55.79' x2='480.66' y2='55.79' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='52.62' y1='303.53' x2='474.99' y2='127.68' style='stroke-width: 0.75;' />
<circle cx='286.60' cy='209.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='288.78' cy='209.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.98' cy='209.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='293.20' cy='208.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.45' cy='206.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.73' cy='205.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.05' cy='204.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.40' cy='203.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.79' cy='203.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.23' cy='202.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.72' cy='201.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.26' cy='195.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.86' cy='193.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.53' cy='190.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.28' cy='186.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.10' cy='185.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.02' cy='184.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='329.04' cy='183.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.17' cy='183.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.44' cy='180.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.86' cy='178.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.45' cy='172.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.24' cy='167.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.26' cy='153.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.57' cy='125.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='359.22' cy='115.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='364.29' cy='107.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='369.90' cy='103.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='376.21' cy='95.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='383.49' cy='93.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='392.21' cy='90.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='403.26' cy='88.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.91' cy='81.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.03' cy='51.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<text x='449.03' y='55.79' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>7</text>
<text x='383.49' y='97.58' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='392.21' y='94.67' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='418.91' y='85.66' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>13</text>
<text x='376.21' y='99.75' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>15</text>
<text x='369.90' y='107.40' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>24</text>
<text x='403.26' y='92.95' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>21</text>
<text x='364.29' y='112.12' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>23</text>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='52.14' y='35.01' width='422.86' height='268.52' style='stroke-width: 0.75;' />
</g>
</svg>
